0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.7.0
2 info using node@v20.15.0
3 silly config:load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config:load:file:C:\Users\Zahra\Desktop\social-network\frontend\.npmrc
5 silly config:load:file:C:\Users\Zahra\.npmrc
6 silly config:load:file:C:\Users\Zahra\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install axios js-cookie react-icons
8 verbose argv "install" "axios" "js-cookie" "react-icons"
9 verbose logfile logs-max:10 dir:C:\Users\Zahra\Desktop\social-network\frontend\UsersZahraAppDataLocalnpm-cache\_logs\2025-05-28T17_52_50_267Z-
10 verbose logfile C:\Users\Zahra\Desktop\social-network\frontend\UsersZahraAppDataLocalnpm-cache\_logs\2025-05-28T17_52_50_267Z-debug-0.log
11 silly logfile done cleaning log files
12 silly idealTree buildDeps
13 silly fetch manifest axios@*
14 http fetch GET 200 https://registry.npmjs.org/axios 295ms (cache miss)
15 silly fetch manifest js-cookie@*
16 http fetch GET 200 https://registry.npmjs.org/js-cookie 390ms (cache miss)
17 silly fetch manifest react-icons@*
18 http fetch GET 200 https://registry.npmjs.org/react-icons 203ms (cache miss)
19 silly fetch manifest react@^19.0.0
20 http fetch GET 200 https://registry.npmjs.org/react 229ms (cache miss)
21 silly placeDep ROOT axios@1.9.0 OK for: frontend@0.1.0 want: *
22 silly placeDep ROOT js-cookie@3.0.5 OK for: frontend@0.1.0 want: *
23 silly placeDep ROOT react-icons@5.5.0 OK for: frontend@0.1.0 want: *
24 silly fetch manifest follow-redirects@^1.15.6
25 silly fetch manifest form-data@^4.0.0
26 silly fetch manifest proxy-from-env@^1.1.0
27 http fetch GET 200 https://registry.npmjs.org/proxy-from-env 221ms (cache miss)
28 http fetch GET 200 https://registry.npmjs.org/follow-redirects 226ms (cache miss)
29 http fetch GET 200 https://registry.npmjs.org/form-data 265ms (cache miss)
30 silly placeDep ROOT follow-redirects@1.15.9 OK for: axios@1.9.0 want: ^1.15.6
31 silly placeDep ROOT form-data@4.0.2 OK for: axios@1.9.0 want: ^4.0.0
32 silly placeDep ROOT proxy-from-env@1.1.0 OK for: axios@1.9.0 want: ^1.1.0
33 silly fetch manifest asynckit@^0.4.0
34 silly fetch manifest combined-stream@^1.0.8
35 silly fetch manifest mime-types@^2.1.12
36 http fetch GET 200 https://registry.npmjs.org/mime-types 227ms (cache miss)
37 http fetch GET 200 https://registry.npmjs.org/asynckit 252ms (cache miss)
38 http fetch GET 200 https://registry.npmjs.org/combined-stream 255ms (cache miss)
39 silly placeDep ROOT asynckit@0.4.0 OK for: form-data@4.0.2 want: ^0.4.0
40 silly placeDep ROOT combined-stream@1.0.8 OK for: form-data@4.0.2 want: ^1.0.8
41 silly placeDep ROOT mime-types@2.1.35 OK for: form-data@4.0.2 want: ^2.1.12
42 silly fetch manifest delayed-stream@~1.0.0
43 silly fetch manifest mime-db@1.52.0
44 http fetch GET 200 https://registry.npmjs.org/delayed-stream 225ms (cache miss)
45 http fetch GET 200 https://registry.npmjs.org/mime-db 250ms (cache miss)
46 silly placeDep ROOT delayed-stream@1.0.0 OK for: combined-stream@1.0.8 want: ~1.0.0
47 silly placeDep ROOT mime-db@1.52.0 OK for: mime-types@2.1.35 want: 1.52.0
48 silly reify moves {}
49 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@tailwindcss\oxide-wasm32-wasi
50 silly reify mark deleted [
50 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
51 silly audit   'string.prototype.trim': [ '1.2.10' ],
51 silly audit   'string.prototype.trimend': [ '1.0.9' ],
51 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
51 silly audit   'strip-bom': [ '3.0.0' ],
51 silly audit   'strip-json-comments': [ '3.1.1' ],
51 silly audit   'styled-jsx': [ '5.1.6' ],
51 silly audit   'supports-color': [ '7.2.0' ],
51 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
51 silly audit   tailwindcss: [ '4.1.8' ],
51 silly audit   tapable: [ '2.2.2' ],
51 silly audit   tar: [ '7.4.3' ],
51 silly audit   tinyglobby: [ '0.2.14' ],
51 silly audit   fdir: [ '6.4.5' ],
51 silly audit   'to-regex-range': [ '5.0.1' ],
51 silly audit   'ts-api-utils': [ '2.1.0' ],
51 silly audit   'tsconfig-paths': [ '3.15.0' ],
51 silly audit   tslib: [ '2.8.1' ],
51 silly audit   'type-check': [ '0.4.0' ],
51 silly audit   'typed-array-buffer': [ '1.0.3' ],
51 silly audit   'typed-array-byte-length': [ '1.0.3' ],
51 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
51 silly audit   'typed-array-length': [ '1.0.7' ],
51 silly audit   typescript: [ '5.8.3' ],
51 silly audit   'unbox-primitive': [ '1.1.0' ],
51 silly audit   'undici-types': [ '6.19.8' ],
51 silly audit   'unrs-resolver': [ '1.7.6' ],
51 silly audit   'uri-js': [ '4.4.1' ],
51 silly audit   which: [ '2.0.2' ],
51 silly audit   'which-boxed-primitive': [ '1.1.1' ],
51 silly audit   'which-builtin-type': [ '1.2.1' ],
51 silly audit   'which-collection': [ '1.0.2' ],
51 silly audit   'which-typed-array': [ '1.1.19' ],
51 silly audit   'word-wrap': [ '1.2.5' ],
51 silly audit   yallist: [ '5.0.0' ],
51 silly audit   'yocto-queue': [ '0.1.0' ],
51 silly audit   axios: [ '1.9.0' ],
51 silly audit   'js-cookie': [ '3.0.5' ],
51 silly audit   'react-icons': [ '5.5.0' ],
51 silly audit   'follow-redirects': [ '1.15.9' ],
51 silly audit   'form-data': [ '4.0.2' ],
51 silly audit   'proxy-from-env': [ '1.1.0' ],
51 silly audit   asynckit: [ '0.4.0' ],
51 silly audit   'combined-stream': [ '1.0.8' ],
51 silly audit   'mime-types': [ '2.1.35' ],
51 silly audit   'delayed-stream': [ '1.0.0' ],
51 silly audit   'mime-db': [ '1.52.0' ],
51 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.8' ]
51 silly audit }
52 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\lightningcss-win32-arm64-msvc
53 silly reify mark deleted [
53 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\lightningcss-win32-arm64-msvc'
53 silly reify ]
54 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\lightningcss-linux-x64-musl
55 silly reify mark deleted [
55 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\lightningcss-linux-x64-musl'
55 silly reify ]
56 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\lightningcss-linux-x64-gnu
57 silly reify mark deleted [
57 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\lightningcss-linux-x64-gnu'
57 silly reify ]
58 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\lightningcss-linux-arm64-musl
59 silly reify mark deleted [
59 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\lightningcss-linux-arm64-musl'
59 silly reify ]
60 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\lightningcss-linux-arm64-gnu
61 silly reify mark deleted [
61 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\lightningcss-linux-arm64-gnu'
61 silly reify ]
62 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\lightningcss-linux-arm-gnueabihf
63 silly reify mark deleted [
63 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\lightningcss-linux-arm-gnueabihf'
63 silly reify ]
64 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\lightningcss-freebsd-x64
65 silly reify mark deleted [
65 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\lightningcss-freebsd-x64'
65 silly reify ]
66 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\lightningcss-darwin-x64
67 silly reify mark deleted [
67 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\lightningcss-darwin-x64'
67 silly reify ]
68 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\lightningcss-darwin-arm64
69 silly reify mark deleted [
69 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\lightningcss-darwin-arm64'
69 silly reify ]
70 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@unrs\resolver-binding-win32-ia32-msvc
71 silly reify mark deleted [
71 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@unrs\\resolver-binding-win32-ia32-msvc'
71 silly reify ]
72 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@unrs\resolver-binding-win32-arm64-msvc
73 silly reify mark deleted [
73 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@unrs\\resolver-binding-win32-arm64-msvc'
73 silly reify ]
74 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@unrs\resolver-binding-wasm32-wasi
75 silly reify mark deleted [
75 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@unrs\\resolver-binding-wasm32-wasi'
75 silly reify ]
76 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@unrs\resolver-binding-linux-x64-musl
77 silly reify mark deleted [
77 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@unrs\\resolver-binding-linux-x64-musl'
77 silly reify ]
78 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@unrs\resolver-binding-linux-x64-gnu
79 silly reify mark deleted [
79 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@unrs\\resolver-binding-linux-x64-gnu'
79 silly reify ]
80 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@unrs\resolver-binding-linux-s390x-gnu
81 silly reify mark deleted [
81 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@unrs\\resolver-binding-linux-s390x-gnu'
81 silly reify ]
82 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@unrs\resolver-binding-linux-riscv64-musl
83 silly reify mark deleted [
83 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@unrs\\resolver-binding-linux-riscv64-musl'
83 silly reify ]
84 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@unrs\resolver-binding-linux-riscv64-gnu
85 silly reify mark deleted [
85 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@unrs\\resolver-binding-linux-riscv64-gnu'
85 silly reify ]
86 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@unrs\resolver-binding-linux-ppc64-gnu
87 silly reify mark deleted [
87 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@unrs\\resolver-binding-linux-ppc64-gnu'
87 silly reify ]
88 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@unrs\resolver-binding-linux-arm64-musl
89 silly reify mark deleted [
89 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@unrs\\resolver-binding-linux-arm64-musl'
89 silly reify ]
90 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@unrs\resolver-binding-linux-arm64-gnu
91 silly reify mark deleted [
91 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@unrs\\resolver-binding-linux-arm64-gnu'
91 silly reify ]
92 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@unrs\resolver-binding-linux-arm-musleabihf
93 silly reify mark deleted [
93 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@unrs\\resolver-binding-linux-arm-musleabihf'
93 silly reify ]
94 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@unrs\resolver-binding-linux-arm-gnueabihf
95 silly reify mark deleted [
95 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@unrs\\resolver-binding-linux-arm-gnueabihf'
95 silly reify ]
96 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@unrs\resolver-binding-freebsd-x64
97 silly reify mark deleted [
97 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@unrs\\resolver-binding-freebsd-x64'
97 silly reify ]
98 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@unrs\resolver-binding-darwin-x64
99 silly reify mark deleted [
99 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@unrs\\resolver-binding-darwin-x64'
99 silly reify ]
100 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@unrs\resolver-binding-darwin-arm64
101 silly reify mark deleted [
101 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@unrs\\resolver-binding-darwin-arm64'
101 silly reify ]
102 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@tailwindcss\oxide-win32-arm64-msvc
103 silly reify mark deleted [
103 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@tailwindcss\\oxide-win32-arm64-msvc'
103 silly reify ]
104 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@tailwindcss\oxide-linux-x64-musl
105 silly reify mark deleted [
105 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@tailwindcss\\oxide-linux-x64-musl'
105 silly reify ]
106 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@tailwindcss\oxide-linux-x64-gnu
107 silly reify mark deleted [
107 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@tailwindcss\\oxide-linux-x64-gnu'
107 silly reify ]
108 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@tailwindcss\oxide-linux-arm64-musl
109 silly reify mark deleted [
109 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@tailwindcss\\oxide-linux-arm64-musl'
109 silly reify ]
110 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@tailwindcss\oxide-linux-arm64-gnu
111 silly reify mark deleted [
111 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@tailwindcss\\oxide-linux-arm64-gnu'
111 silly reify ]
112 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@tailwindcss\oxide-linux-arm-gnueabihf
113 silly reify mark deleted [
113 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@tailwindcss\\oxide-linux-arm-gnueabihf'
113 silly reify ]
114 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@tailwindcss\oxide-freebsd-x64
115 silly reify mark deleted [
115 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@tailwindcss\\oxide-freebsd-x64'
115 silly reify ]
116 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@tailwindcss\oxide-darwin-x64
117 silly reify mark deleted [
117 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@tailwindcss\\oxide-darwin-x64'
117 silly reify ]
118 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@tailwindcss\oxide-darwin-arm64
119 silly reify mark deleted [
119 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@tailwindcss\\oxide-darwin-arm64'
119 silly reify ]
120 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@tailwindcss\oxide-android-arm64
121 silly reify mark deleted [
121 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@tailwindcss\\oxide-android-arm64'
121 silly reify ]
122 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@next\swc-win32-arm64-msvc
123 silly reify mark deleted [
123 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@next\\swc-win32-arm64-msvc'
123 silly reify ]
124 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@next\swc-linux-x64-musl
125 silly reify mark deleted [
125 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@next\\swc-linux-x64-musl'
125 silly reify ]
126 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@next\swc-linux-x64-gnu
127 silly reify mark deleted [
127 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@next\\swc-linux-x64-gnu'
127 silly reify ]
128 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@next\swc-linux-arm64-musl
129 silly reify mark deleted [
129 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@next\\swc-linux-arm64-musl'
129 silly reify ]
130 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@next\swc-linux-arm64-gnu
131 silly reify mark deleted [
131 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@next\\swc-linux-arm64-gnu'
131 silly reify ]
132 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@next\swc-darwin-x64
133 silly reify mark deleted [
133 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@next\\swc-darwin-x64'
133 silly reify ]
134 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@next\swc-darwin-arm64
135 silly reify mark deleted [
135 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@next\\swc-darwin-arm64'
135 silly reify ]
136 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@img\sharp-win32-ia32
137 silly reify mark deleted [
137 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@img\\sharp-win32-ia32'
137 silly reify ]
138 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@img\sharp-win32-arm64
139 silly reify mark deleted [
139 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@img\\sharp-win32-arm64'
139 silly reify ]
140 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@img\sharp-wasm32
141 silly reify mark deleted [
141 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@img\\sharp-wasm32'
141 silly reify ]
142 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@img\sharp-linuxmusl-x64
143 silly reify mark deleted [
143 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@img\\sharp-linuxmusl-x64'
143 silly reify ]
144 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@img\sharp-linuxmusl-arm64
145 silly reify mark deleted [
145 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@img\\sharp-linuxmusl-arm64'
145 silly reify ]
146 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@img\sharp-linux-x64
147 silly reify mark deleted [
147 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@img\\sharp-linux-x64'
147 silly reify ]
148 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@img\sharp-linux-s390x
149 silly reify mark deleted [
149 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@img\\sharp-linux-s390x'
149 silly reify ]
150 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@img\sharp-linux-arm64
151 silly reify mark deleted [
151 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@img\\sharp-linux-arm64'
151 silly reify ]
152 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@img\sharp-linux-arm
153 silly reify mark deleted [
153 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@img\\sharp-linux-arm'
153 silly reify ]
154 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@img\sharp-libvips-linuxmusl-x64
155 silly reify mark deleted [
155 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@img\\sharp-libvips-linuxmusl-x64'
155 silly reify ]
156 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@img\sharp-libvips-linuxmusl-arm64
157 silly reify mark deleted [
157 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@img\\sharp-libvips-linuxmusl-arm64'
157 silly reify ]
158 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@img\sharp-libvips-linux-x64
159 silly reify mark deleted [
159 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@img\\sharp-libvips-linux-x64'
159 silly reify ]
160 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@img\sharp-libvips-linux-s390x
161 silly reify mark deleted [
161 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@img\\sharp-libvips-linux-s390x'
161 silly reify ]
162 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@img\sharp-libvips-linux-ppc64
163 silly reify mark deleted [
163 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@img\\sharp-libvips-linux-ppc64'
163 silly reify ]
164 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@img\sharp-libvips-linux-arm64
165 silly reify mark deleted [
165 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@img\\sharp-libvips-linux-arm64'
165 silly reify ]
166 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@img\sharp-libvips-linux-arm
167 silly reify mark deleted [
167 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@img\\sharp-libvips-linux-arm'
167 silly reify ]
168 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@img\sharp-libvips-darwin-x64
169 silly reify mark deleted [
169 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@img\\sharp-libvips-darwin-x64'
169 silly reify ]
170 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@img\sharp-libvips-darwin-arm64
171 silly reify mark deleted [
171 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@img\\sharp-libvips-darwin-arm64'
171 silly reify ]
172 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@img\sharp-darwin-x64
173 silly reify mark deleted [
173 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@img\\sharp-darwin-x64'
173 silly reify ]
174 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@img\sharp-darwin-arm64
175 silly reify mark deleted [
175 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@img\\sharp-darwin-arm64'
175 silly reify ]
176 silly tarball no local data for mime-db@https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz. Extracting by manifest.
177 silly tarball no local data for combined-stream@https://registry.npmjs.org/combined-stream/-/combined-stream-1.0.8.tgz. Extracting by manifest.
178 silly tarball no local data for asynckit@https://registry.npmjs.org/asynckit/-/asynckit-0.4.0.tgz. Extracting by manifest.
179 silly tarball no local data for mime-types@https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz. Extracting by manifest.
180 silly tarball no local data for proxy-from-env@https://registry.npmjs.org/proxy-from-env/-/proxy-from-env-1.1.0.tgz. Extracting by manifest.
181 silly tarball no local data for js-cookie@https://registry.npmjs.org/js-cookie/-/js-cookie-3.0.5.tgz. Extracting by manifest.
182 silly tarball no local data for delayed-stream@https://registry.npmjs.org/delayed-stream/-/delayed-stream-1.0.0.tgz. Extracting by manifest.
183 silly tarball no local data for react-icons@https://registry.npmjs.org/react-icons/-/react-icons-5.5.0.tgz. Extracting by manifest.
184 silly tarball no local data for form-data@https://registry.npmjs.org/form-data/-/form-data-4.0.2.tgz. Extracting by manifest.
185 silly tarball no local data for axios@https://registry.npmjs.org/axios/-/axios-1.9.0.tgz. Extracting by manifest.
186 silly tarball no local data for follow-redirects@https://registry.npmjs.org/follow-redirects/-/follow-redirects-1.15.9.tgz. Extracting by manifest.
187 http fetch GET 200 https://registry.npmjs.org/combined-stream/-/combined-stream-1.0.8.tgz 271ms (cache miss)
188 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 317ms
189 silly audit report {}
190 http fetch GET 200 https://registry.npmjs.org/delayed-stream/-/delayed-stream-1.0.0.tgz 327ms (cache miss)
191 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 349ms (cache miss)
192 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 389ms (cache miss)
193 http fetch GET 200 https://registry.npmjs.org/proxy-from-env/-/proxy-from-env-1.1.0.tgz 409ms (cache miss)
194 http fetch GET 200 https://registry.npmjs.org/js-cookie/-/js-cookie-3.0.5.tgz 414ms (cache miss)
195 http fetch GET 200 https://registry.npmjs.org/form-data/-/form-data-4.0.2.tgz 417ms (cache miss)
196 http fetch GET 200 https://registry.npmjs.org/follow-redirects/-/follow-redirects-1.15.9.tgz 420ms (cache miss)
197 http fetch GET 200 https://registry.npmjs.org/asynckit/-/asynckit-0.4.0.tgz 482ms (cache miss)
198 http fetch GET 200 https://registry.npmjs.org/axios/-/axios-1.9.0.tgz 1055ms (cache miss)
199 http fetch GET 200 https://registry.npmjs.org/react-icons/-/react-icons-5.5.0.tgz 2908ms (cache miss)
200 silly ADD node_modules/mime-db
201 silly ADD node_modules/delayed-stream
202 silly ADD node_modules/mime-types
203 silly ADD node_modules/combined-stream
204 silly ADD node_modules/asynckit
205 silly ADD node_modules/proxy-from-env
206 silly ADD node_modules/form-data
207 silly ADD node_modules/follow-redirects
208 silly ADD node_modules/react-icons
209 silly ADD node_modules/js-cookie
210 silly ADD node_modules/axios
211 silly ADD
212 silly ADD
213 silly ADD
214 silly ADD
215 silly ADD
216 silly ADD
217 silly ADD
218 silly ADD
219 silly ADD
220 silly ADD
221 silly ADD
222 silly ADD
223 silly ADD
224 silly ADD
225 silly ADD
226 silly ADD
227 silly ADD
228 silly ADD
229 silly ADD
230 silly ADD
231 silly ADD
232 silly ADD
233 silly ADD
